TV_Spend,Radio_Spend,Social_Media_Spend,Influencer_Fees,Digital_Display_Spend,Email_Marketing_Spend,SEO_Budget,Monthly_Revenue
96265.39,32209.17,14965.05,8311.94,28229.14,6513.81,19248.77,166733.64
61082.24,39013.92,46660.96,31443.79,69535.61,9495.04,9977.37,258389.92
105152.78,22525.94,20322.4,20775.69,60346.7,10984.94,22580.43,216096.9
88223.64,10036.41,22186.14,20478.38,15409.42,9067.31,16064.27,181657.07
24888.62,5487.77,60582.63,42590.12,74801.32,11613.72,5772.58,254748.4
117440.35,13037.96,41434.19,28923.66,66906.4,9711.05,6161.81,288141.11
94919.67,9613.78,83748.2,57425.69,27021.87,10601.42,18248.1,254833.12
97536.75,28718.05,35532.52,20813.09,64072.07,2698.09,6804.77,256096.99
28451.93,9264.14,68094.41,48735.77,15130.11,9190.34,14160.44,189902.44
62290.52,22721.55,46887.95,31264.69,74940.02,6120.93,24819.04,225585.39
53933.79,29299.19,62796.1,45001.07,52600.88,7307.59,3088.17,244593.06
112310.32,25339.08,57975.63,37741.94,51558.38,8368.08,3364.76,286266.97
82605.84,11992.15,47822.72,32527.42,14059.53,11683.06,24847.86,208399.16
101389.97,33144.36,86004.89,62295.09,68101.24,11838.07,15862.05,360983.67
61558.49,30039.25,37417.09,27855.83,9942.97,4526.4,5792.02,161208.32
38860.07,30864.44,24178.84,18452.44,24135.48,9204.41,22740.65,168977.26
73231.4,9587.02,64247.52,42956.99,17582.47,9374.83,22368.37,240394.45
21700.81,9331.38,77680.6,58066.75,60043.45,5138.18,14796.41,196096.67
101901.27,37464.69,13220.3,7518.09,21279.68,2800.63,16679.42,160901.28
81324.76,18915.24,45970.62,34680.99,69012.76,1929.94,9010.12,249697.42
94599.21,15533.2,81399.02,58580.7,51970.03,9662.1,4111.43,274565.28
52225.23,22100.44,69969.49,46937.06,10422.9,6641.85,16080.49,206100.67
116923.29,28200.25,89344.62,63537.63,8363.8,11848.17,9484.61,320495.0
108777.72,38446.81,52513.1,38722.84,11461.08,6382.22,17599.66,217542.71
96730.27,15025.62,62799.66,46748.17,48596.99,11768.13,21397.39,288034.48
35437.06,37368.3,34198.42,24270.39,61699.28,5821.55,3399.53,176546.78
64005.71,5870.08,85802.85,65607.5,23983.04,9833.66,16105.7,246258.81
19599.4,24431.93,39306.84,30819.7,64910.39,2390.6,8088.17,214037.95
31200.4,27189.13,69080.86,49096.58,11834.54,7332.35,22225.55,186145.34
86720.14,8706.41,42251.22,32296.18,61664.58,9921.63,8580.62,249646.45
93200.03,9911.89,54945.51,44395.25,70162.29,11209.37,16436.94,254360.56
116588.52,19669.0,67582.6,53560.68,59731.26,10137.12,15177.9,356009.31
49211.66,38818.12,50714.73,33444.61,54774.09,1888.19,11715.66,236435.58
53898.27,25861.49,82566.91,57131.84,64144.67,5413.37,17907.66,292861.07
64303.36,37655.81,43544.08,35064.03,10690.14,2011.33,18966.93,192540.06
34894.49,33152.63,61765.74,41825.63,21519.4,2647.46,15472.63,167264.62
28641.76,21358.36,37388.99,23613.72,16369.89,8590.71,19685.29,157507.0
64949.02,32466.72,42652.53,29494.34,41803.58,8989.21,24635.18,212566.71
38825.48,5624.29,45204.01,33597.45,57927.6,9624.07,12223.99,196706.93
85330.47,8820.04,20064.56,14190.49,50210.79,10587.29,14320.83,179349.57
60900.95,34030.0,17337.89,10856.87,65025.78,9264.03,3274.34,177270.71
102431.21,32888.6,63399.19,43961.89,18399.27,9909.15,20512.63,270078.51
88527.84,13142.43,62441.42,43176.98,57219.61,2014.12,14445.06,274740.08
47798.5,23576.94,63032.78,43184.83,20933.78,3962.62,11975.15,210749.95
102387.28,26210.55,11581.32,14042.63,26140.84,8029.93,5069.58,168201.91
99500.26,35370.86,36123.75,26752.88,55563.61,10510.32,22572.44,265506.47
55685.23,26108.75,25824.79,20810.75,73673.72,1547.25,11690.16,198972.52
45274.45,19440.0,72252.11,50798.83,48973.42,6903.61,18016.8,290627.7
86662.03,18096.44,78850.43,56307.42,11651.52,8611.52,6286.23,219678.37
29674.01,19905.87,29734.43,19624.9,49292.7,1810.88,24154.09,183710.73
35990.36,27817.59,63427.93,39038.84,10837.49,5714.23,6925.72,199230.12
15773.04,35362.17,20349.02,11206.27,67237.76,10904.17,7389.92,144328.6
97627.06,20886.39,32012.2,18522.24,55541.75,8551.93,21897.62,272036.57
84809.34,13674.38,21092.36,9562.04,19599.57,3995.41,23076.82,168351.61
89042.36,13283.18,32681.66,20542.4,14145.31,10454.2,7667.24,184727.45
96976.55,31110.5,63978.92,49377.21,20296.73,5154.33,13335.62,253517.85
63186.16,33579.91,82826.15,59523.74,73661.82,10460.12,19136.89,322887.14
74717.83,8684.73,26201.79,22091.7,38723.56,4638.91,22324.05,175638.25
29678.68,7329.56,53366.32,39451.21,60533.42,7698.36,11339.16,216534.3
27025.66,25805.18,66111.29,49556.53,50639.36,5667.87,14374.43,255399.35
85182.31,10116.06,86233.8,59836.09,46351.68,4385.66,19317.76,301790.58
64465.1,33863.25,58804.84,43649.36,17723.73,10808.85,19084.99,203236.68
74349.79,15861.71,30408.55,23715.94,71383.64,3469.73,20225.12,241735.32
95324.88,10035.52,60038.25,41785.92,28189.96,2390.52,15538.54,252637.46
81645.42,37233.97,35639.29,27059.14,46727.15,5090.23,5301.53,230718.77
73125.84,10793.61,88090.27,64840.46,54884.99,9035.21,22887.41,324180.18
73716.75,14965.2,41974.09,28847.46,51498.62,9978.03,22042.6,220142.5
46914.76,10376.47,64834.22,43873.72,71019.83,11986.81,20558.14,246272.93
18235.87,9042.15,11858.21,5577.59,17945.41,4611.8,5196.97,51002.28
60855.33,5740.18,42004.92,30459.81,42059.63,5783.39,7496.74,159143.33
37531.39,6938.84,80008.61,58423.72,35070.3,2936.62,19359.21,237661.66
57895.51,11112.45,58818.2,40367.79,39769.3,7536.16,3509.08,212179.01
104607.32,6868.37,45515.43,32837.57,15987.57,11974.59,24542.94,206218.9
39563.65,25690.03,84875.0,62536.34,16984.34,8859.25,11297.18,180845.28
21121.79,28825.01,78318.75,57934.98,26631.06,7749.73,18824.88,200780.19
44545.31,18777.07,35777.25,29639.32,28415.21,5619.88,22526.56,186112.66
45827.34,16129.69,53563.87,41758.44,36669.52,11110.64,11681.86,192880.36
84501.23,22658.42,49185.94,32910.65,48936.17,6717.62,10020.91,245717.59
73488.38,35625.17,60576.2,47823.83,50520.15,2910.85,16392.3,241732.27
97309.31,34789.61,36728.9,25117.37,35591.33,5336.47,15781.77,248082.68
84752.92,6521.63,29536.4,23878.39,35388.47,2205.25,12001.08,178545.35
57670.62,11352.44,83013.75,59939.87,22581.11,3620.78,16239.04,247061.62
100472.14,13286.07,83909.96,59384.8,47416.52,1685.52,23578.39,353822.4
32532.16,13728.57,77465.83,51256.16,29241.74,6259.44,13288.09,243206.91
17384.77,24993.14,88256.35,63115.66,10416.01,8162.67,7328.33,203173.87
24455.03,19569.18,69599.32,46213.05,36032.8,5104.57,11298.53,194773.79
90847.73,6723.89,71173.38,53663.08,39766.89,5914.01,11670.35,262360.99
63497.11,18076.49,71007.21,54917.17,23114.72,11571.7,5884.39,243055.9
31933.54,23331.35,48448.61,32890.72,46354.68,9395.61,6583.17,189282.07
67609.7,8558.52,46516.18,34246.58,45906.72,7178.99,18060.37,208334.55
30992.77,34171.05,29218.1,19223.55,55034.15,4487.68,10468.51,198074.64
88113.64,6818.67,61585.54,42770.38,51412.55,10918.47,24007.76,266649.84
61846.41,37369.47,33145.61,25801.08,51713.01,3968.52,8359.13,246368.07
55007.23,8468.96,30624.67,21953.42,29186.35,4916.1,5176.34,149066.83
46658.77,34525.12,56876.91,45300.5,60757.96,11045.18,19577.1,288540.56
81179.67,36592.86,42798.59,29609.4,44792.67,7060.19,22382.79,242482.3
52990.32,39284.97,27508.53,22304.48,36905.02,9294.34,9118.49,192745.99
24203.24,33070.91,75284.48,54448.36,49942.84,7702.82,7445.94,230957.52
27390.62,32281.71,78845.59,58758.27,32164.04,8361.11,7086.85,217826.94
115999.25,27486.91,23415.96,15741.6,42353.53,4643.52,14484.27,225395.13
110400.97,32264.87,10600.56,7508.51,57359.28,4034.41,13305.17,228095.21
88469.25,9709.33,36890.4,26272.34,67388.99,4886.17,8707.68,235928.19
42916.35,23762.38,73800.87,51046.48,69710.83,3132.14,3993.81,245098.76
116763.52,22997.8,77133.91,57191.62,41743.41,10680.3,13592.81,292107.07
96768.84,35015.03,21066.33,16793.38,42858.43,4474.09,24105.31,183315.38
90273.47,21197.98,71946.87,53285.63,61591.32,7395.64,17355.42,275161.19
62182.96,18478.13,19256.33,17706.97,29068.2,9815.73,13901.14,152620.14
43585.36,27384.71,41205.01,33290.97,64104.62,9730.15,5435.23,237135.37
25121.05,14326.22,89888.76,63782.55,41107.49,6103.06,8553.6,247056.13
109773.25,9891.89,25407.27,19225.87,15762.4,6500.7,9485.03,132975.39
62856.51,21725.7,22317.09,14509.3,12827.96,11944.37,19825.68,135029.85
36248.15,19591.13,43824.03,31611.69,64413.55,8583.27,22287.64,212321.13
47125.45,13139.95,59573.48,41393.53,11723.05,10053.7,22836.12,223046.57
75818.05,17862.91,84632.06,64985.26,26800.97,10976.82,24660.51,255941.06
